Date,Temp High (°C),Temp Low (°C),Precipitation (mm),Humidity (%),Wind Speed (km/h),Pressure (hPa),UV Index
2019-04-01,21.0,16.3,4.61,74.1,15.2,1015.9,8
2019-04-02,29.7,24.5,3.84,55.0,5.8,1011.1,3
2019-04-03,13.0,6.5,1.98,70.0,21.9,1022.4,8
2019-04-04,16.7,11.1,2.09,62.0,15.7,997.7,1
2019-04-05,16.1,15.0,7.89,64.8,16.9,998.1,10
2019-04-06,5.4,-3.9,3.89,64.4,21.8,1014.8,4
2019-04-07,23.0,19.2,10.14,55.3,11.8,1008.1,10
2019-04-08,22.6,14.9,4.37,40.6,17.9,1006.7,1
2019-04-09,20.1,6.8,0.07,60.0,14.5,995.3,10
2019-04-10,17.7,13.4,4.65,72.9,14.1,1013.2,0
2019-04-11,5.8,6.4,9.26,49.8,11.1,1012.5,4
2019-04-12,15.8,9.7,0.76,70.2,23.3,1019.5,1
2019-04-13,16.6,6.3,0.46,98.5,13.1,1013.7,6
2019-04-14,12.0,-0.9,6.84,85.3,18.5,1011.7,7
2019-04-15,18.4,15.1,3.52,94.7,5.6,1024.8,1
2019-04-16,24.0,15.6,13.21,75.9,20.9,999.9,6
2019-04-17,38.9,30.0,4.39,87.5,20.3,1018.4,3
2019-04-18,21.7,15.1,2.89,59.1,15.5,996.3,0
2019-04-19,22.6,7.6,4.61,60.3,13.9,1004.6,10
2019-04-20,19.3,16.8,2.94,28.9,17.0,1000.9,2
2019-04-21,0.8,-6.9,1.07,87.8,26.4,1020.8,10
2019-04-22,19.7,11.3,7.12,93.1,6.2,1012.3,11
2019-04-23,20.6,10.3,4.13,61.7,18.9,1012.9,0
2019-04-24,40.0,30.0,3.09,66.2,10.4,1001.9,4
2019-04-25,18.1,10.2,1.88,58.7,14.9,1010.0,7
2019-04-26,23.0,17.2,9.52,75.7,13.8,1005.4,0
2019-04-27,19.7,11.8,6.32,86.9,12.9,1016.8,8
2019-04-28,8.3,2.3,0.24,43.9,14.9,1003.1,2
2019-04-29,31.4,22.6,8.01,76.1,9.3,1026.3,4
2019-04-30,27.5,21.6,0.51,65.8,20.1,996.2,8
2019-05-01,27.9,19.8,0.91,71.7,6.0,1004.9,4
2019-05-02,10.9,4.0,0.8,76.9,17.7,1029.8,8
2019-05-03,34.0,23.6,5.86,67.2,13.4,1008.6,9
2019-05-04,6.0,-0.9,5.36,68.4,9.1,999.9,7
2019-05-05,25.9,24.2,6.16,66.8,16.0,1015.2,6
2019-05-06,40.0,29.2,3.14,84.6,7.2,1008.2,10
2019-05-07,10.1,5.8,7.38,76.3,15.2,1004.6,0
2019-05-08,14.3,9.3,2.57,73.3,7.9,1002.0,3
2019-05-09,21.0,15.8,2.25,50.9,17.3,1040.7,8
2019-05-10,15.0,3.8,1.37,64.3,10.4,1010.5,9
2019-05-11,4.5,3.9,2.21,83.5,12.7,993.7,7
2019-05-12,20.7,4.3,2.86,70.6,16.5,1027.9,3
2019-05-13,9.4,-0.8,5.32,79.9,11.1,1019.1,11
2019-05-14,24.7,17.1,0.25,96.5,14.7,1005.3,0
2019-05-15,10.8,4.0,4.58,85.6,7.4,1003.7,9
2019-05-16,35.5,27.6,1.43,71.4,18.2,1019.7,3
2019-05-17,12.2,3.6,3.91,62.3,23.8,1010.5,2
2019-05-18,16.8,7.8,9.52,31.7,29.0,993.7,5
2019-05-19,28.1,19.5,5.93,67.5,15.5,1030.9,10
2019-05-20,7.7,0.4,0.94,65.1,18.9,1008.7,4
2019-05-21,22.3,15.9,4.29,75.9,6.1,1028.0,4
2019-05-22,33.1,26.5,1.8,67.7,22.5,1025.8,1
2019-05-23,3.9,-2.5,3.04,65.2,18.9,1003.0,11
2019-05-24,21.8,11.4,1.37,43.3,12.6,1023.3,2
2019-05-25,22.6,13.8,2.18,55.9,21.2,1006.5,10
2019-05-26,27.8,29.6,4.06,77.1,13.7,994.3,5
2019-05-27,7.6,-1.3,1.97,95.7,12.7,1008.8,1
2019-05-28,6.8,-0.8,2.08,68.5,17.4,1017.0,3
2019-05-29,25.2,18.3,3.94,74.9,9.7,1008.4,1
2019-05-30,23.0,17.1,5.0,84.3,20.1,1009.9,8
2019-05-31,22.5,12.1,3.09,57.8,9.7,1024.4,2
2019-06-01,23.5,13.6,3.8,75.5,9.7,1014.1,9
2019-06-02,13.2,8.5,1.46,58.9,10.5,1004.6,9
2019-06-03,22.3,14.1,5.57,83.0,18.8,1020.0,5
2019-06-04,22.9,18.8,3.17,72.3,11.9,1015.0,0
2019-06-05,12.9,10.0,6.84,74.5,8.3,987.8,10
2019-06-06,38.7,30.0,6.27,58.3,12.0,1017.3,9
2019-06-07,24.7,15.2,7.05,80.6,14.8,1016.9,2
2019-06-08,8.1,-1.8,1.97,100.0,9.1,1013.2,7
2019-06-09,26.6,18.0,5.1,54.9,9.2,1021.9,4
2019-06-10,10.3,1.1,1.28,64.9,25.6,1006.3,7
2019-06-11,27.9,19.3,3.49,73.5,10.7,1016.4,1
2019-06-12,31.6,26.5,3.32,81.8,13.4,997.3,6
2019-06-13,11.8,3.5,5.97,61.6,13.2,1017.1,8
2019-06-14,29.6,20.2,1.09,27.5,12.9,1032.5,6
2019-06-15,24.1,14.9,2.38,90.4,18.1,1003.1,2
2019-06-16,28.2,17.7,1.01,81.4,19.7,1005.4,6
2019-06-17,39.0,29.8,2.92,43.9,13.5,1005.9,7
2019-06-18,17.5,9.5,1.0,60.9,8.8,1014.3,0
2019-06-19,12.5,2.3,4.35,93.5,21.4,1002.4,2
2019-06-20,11.1,4.2,2.78,91.7,14.5,1017.2,4
2019-06-21,11.8,7.5,3.91,84.1,23.7,1021.5,11
2019-06-22,19.2,12.7,0.35,67.4,3.8,1018.3,5
2019-06-23,23.4,18.6,8.86,71.2,16.0,995.3,2
2019-06-24,22.8,17.8,2.88,68.0,24.6,1023.0,3
2019-06-25,28.3,21.7,5.44,86.9,13.2,1022.4,4
2019-06-26,20.1,15.5,8.91,56.9,13.9,1021.3,2
2019-06-27,34.5,28.5,5.4,57.9,16.5,1016.7,3
2019-06-28,17.4,16.0,1.99,85.2,12.2,1015.2,4
2019-06-29,40.0,30.0,0.36,69.3,13.4,1023.3,1
2019-06-30,26.3,19.3,8.18,90.7,13.3,1032.2,9
2019-07-01,11.4,6.9,4.11,59.9,11.9,1003.5,8
2019-07-02,9.3,0.3,1.85,69.2,21.1,1023.8,9
2019-07-03,24.8,15.0,1.01,56.2,17.3,1012.1,7
2019-07-04,17.8,15.6,9.19,70.1,16.3,1011.7,11
2019-07-05,27.1,22.4,4.9,47.8,19.0,997.6,5
2019-07-06,24.7,20.0,1.84,62.7,13.7,1010.2,9
2019-07-07,19.3,15.1,1.45,48.5,11.1,1003.0,10
2019-07-08,11.5,2.0,0.07,80.4,12.0,1008.4,2
2019-07-09,4.9,-1.6,0.55,80.7,15.0,1002.0,10
2019-07-10,15.5,9.3,7.89,44.0,9.7,1008.5,1
2019-07-11,28.6,27.6,3.86,90.0,12.5,1008.9,6
2019-07-12,22.1,13.2,11.04,100.0,12.4,1014.0,7
2019-07-13,7.5,4.3,7.14,70.7,25.6,996.9,9
2019-07-14,21.7,14.6,8.45,60.4,1.1,998.5,0
2019-07-15,23.9,16.0,0.69,100.0,14.1,1016.6,5
2019-07-16,11.2,0.1,2.25,50.2,23.6,1005.0,6
2019-07-17,21.5,18.5,4.17,70.3,15.6,1023.7,8
2019-07-18,20.6,22.6,0.38,72.7,18.8,1015.3,11
2019-07-19,8.6,1.0,5.47,90.2,15.5,1019.1,2
2019-07-20,23.6,11.2,9.48,75.4,11.7,1027.1,1
2019-07-21,25.6,14.9,2.54,62.5,3.8,1009.9,4
2019-07-22,30.8,23.2,1.17,55.7,16.0,1007.3,9
2019-07-23,30.5,25.0,2.24,64.9,11.1,1021.7,0
2019-07-24,6.2,-3.2,3.98,54.9,11.0,1018.1,5
2019-07-25,10.6,6.5,5.96,70.7,12.5,1011.1,8
2019-07-26,25.2,16.7,0.62,61.5,23.7,1026.9,9
2019-07-27,25.1,16.6,2.02,47.6,27.0,1010.9,8
2019-07-28,25.2,15.0,0.74,88.8,16.1,1013.3,6
2019-07-29,40.0,24.7,0.95,62.5,12.7,1013.2,10
2019-07-30,25.7,17.5,2.96,51.0,9.1,1003.7,6
2019-07-31,31.4,25.9,1.92,67.5,17.3,1013.8,7
2019-08-01,29.5,22.6,1.14,71.0,23.9,1027.0,9
2019-08-02,26.5,24.8,0.64,43.8,13.8,1017.4,1
2019-08-03,16.8,11.9,4.6,75.0,3.1,1013.3,5
2019-08-04,27.6,21.8,11.27,54.3,18.4,1011.4,4
2019-08-05,12.3,6.8,3.7,95.7,19.9,1016.3,4
2019-08-06,17.6,10.2,7.98,77.9,7.1,1020.5,2
2019-08-07,15.1,10.6,3.95,64.0,15.9,1019.1,2
2019-08-08,20.8,10.5,3.79,58.8,17.3,1009.7,5
2019-08-09,40.0,30.0,2.49,68.4,14.6,1016.2,11
2019-08-10,1.3,-5.6,4.38,79.2,11.0,1017.8,9
2019-08-11,26.9,20.8,0.7,69.6,20.1,1002.9,9
2019-08-12,3.9,-3.6,8.96,66.7,13.0,1014.7,6
2019-08-13,15.3,5.8,7.75,70.9,7.6,991.4,0
2019-08-14,30.9,26.5,4.22,60.9,4.8,1017.8,2
2019-08-15,20.6,15.6,4.66,64.9,21.3,1019.6,11
2019-08-16,9.2,3.1,2.02,38.7,18.1,1020.5,0
2019-08-17,12.8,9.9,4.51,84.6,15.4,1009.0,9
2019-08-18,26.8,22.3,3.88,74.5,12.8,1016.1,2
2019-08-19,12.7,7.1,6.22,58.4,12.4,1027.2,4
2019-08-20,22.2,12.5,1.45,98.5,9.6,1027.1,8
2019-08-21,20.5,12.7,2.68,71.3,12.8,1012.7,2
2019-08-22,13.5,5.9,5.68,54.5,4.4,1014.4,9
2019-08-23,40.0,30.0,7.98,82.9,11.3,1024.1,9
2019-08-24,26.3,19.8,2.19,76.0,13.4,998.0,8
2019-08-25,-0.3,-8.4,3.72,75.9,18.0,1009.8,0
2019-08-26,21.9,15.2,7.25,63.6,14.8,1026.4,5
2019-08-27,13.4,5.6,6.46,76.8,19.0,1022.8,8
2019-08-28,28.5,23.3,5.91,66.1,21.7,1016.7,11
2019-08-29,12.1,12.4,1.0,78.3,20.3,997.9,4
2019-08-30,18.9,12.3,6.54,41.4,17.4,1012.5,10
2019-08-31,25.0,13.8,1.03,63.5,15.1,1007.1,9
2019-09-01,28.7,18.9,8.01,95.8,10.1,1016.3,1
2019-09-02,8.0,-1.9,9.97,58.5,18.7,1004.9,4
2019-09-03,16.7,5.9,6.55,60.9,23.4,1002.7,0
2019-09-04,15.3,8.0,5.15,63.3,16.7,992.4,8
2019-09-05,13.5,5.9,4.9,51.8,24.6,1025.2,9
2019-09-06,37.7,30.0,0.22,36.9,7.4,1009.0,9
2019-09-07,24.0,18.0,2.35,66.5,9.2,1014.6,8
2019-09-08,7.4,-1.5,11.35,72.0,19.3,1013.0,5
2019-09-09,29.2,18.6,1.71,69.2,16.3,1002.3,10
2019-09-10,40.0,30.0,11.07,67.8,21.6,1000.4,8
2019-09-11,30.3,24.7,1.39,70.6,14.9,1002.9,2
2019-09-12,4.8,-2.2,9.63,85.3,10.7,1005.8,3
2019-09-13,15.2,6.4,4.03,67.1,13.9,1016.7,5
2019-09-14,32.7,30.0,5.93,61.4,7.3,1005.0,3
2019-09-15,12.9,12.8,0.68,65.8,9.4,1030.5,0
2019-09-16,24.4,19.1,4.08,78.7,19.9,1023.3,6
2019-09-17,27.7,24.4,4.09,91.2,19.4,1021.1,4
2019-09-18,10.7,5.3,8.05,60.6,16.8,1011.8,7
2019-09-19,19.4,12.8,1.22,71.5,6.4,1028.1,8
2019-09-20,-10.0,-15.6,4.5,75.1,13.2,1010.8,4
2019-09-21,9.8,-1.6,2.54,55.1,8.9,1012.7,7
2019-09-22,17.5,9.5,2.56,70.3,20.9,1014.7,0
2019-09-23,7.5,-0.4,5.74,48.0,12.1,1020.0,0
2019-09-24,36.3,27.5,7.75,43.5,9.6,1019.4,6
2019-09-25,5.7,2.1,2.7,75.5,15.1,1008.2,5
2019-09-26,15.6,5.5,12.28,64.2,11.8,1007.7,4
2019-09-27,21.3,14.5,4.12,73.0,22.4,1019.4,4
2019-09-28,34.4,25.4,1.27,69.7,11.3,1020.2,8
2019-09-29,5.6,1.9,5.06,55.4,8.0,1009.1,0
2019-09-30,31.6,29.3,1.69,69.3,4.2,997.1,7
2019-10-01,20.1,10.6,1.32,51.5,14.8,1010.9,1
2019-10-02,10.2,2.1,7.8,90.9,12.2,1019.2,6
2019-10-03,24.6,20.3,5.31,49.7,7.9,1031.1,5
2019-10-04,22.0,17.6,2.9,67.1,20.9,1001.0,9
2019-10-05,14.0,3.6,3.86,54.4,18.3,1008.7,1
2019-10-06,20.7,17.3,6.36,78.6,14.9,1009.1,11
2019-10-07,16.1,4.2,10.64,65.0,21.8,1026.6,2
2019-10-08,21.1,16.8,7.44,62.2,18.3,1012.7,3
2019-10-09,26.6,17.7,6.8,82.8,10.9,1003.9,6
2019-10-10,35.9,29.8,3.3,70.4,9.8,1018.6,7
2019-10-11,7.6,-1.2,4.94,77.7,19.1,1009.0,10
2019-10-12,40.0,30.0,9.25,55.3,17.0,1000.8,1
2019-10-13,0.5,-6.0,3.66,48.9,15.8,1004.1,7
2019-10-14,18.5,11.4,1.25,71.6,10.8,1030.3,10
2019-10-15,25.9,21.9,0.86,65.2,18.0,1016.8,8
2019-10-16,22.8,13.6,4.9,79.4,11.2,1014.1,6
2019-10-17,13.8,8.3,9.15,68.8,14.5,1010.5,0
2019-10-18,17.9,11.6,0.02,73.1,22.2,1015.9,5
2019-10-19,15.1,11.1,8.95,45.6,11.7,1015.8,7
2019-10-20,14.1,14.8,0.94,98.3,7.1,1015.9,4
2019-10-21,28.5,22.1,7.57,67.5,9.7,1014.1,11
2019-10-22,23.6,9.3,5.69,80.5,20.0,1021.7,1
2019-10-23,13.1,3.7,5.14,57.5,16.3,1013.2,4
2019-10-24,29.0,22.1,1.6,74.6,14.4,1003.2,7
2019-10-25,23.1,16.9,3.4,50.5,12.5,1006.9,1
2019-10-26,28.1,21.1,5.58,76.8,17.4,993.2,0
2019-10-27,26.3,17.7,1.17,64.7,10.8,1033.3,3
2019-10-28,11.7,8.3,13.92,70.4,16.5,1021.6,3
2019-10-29,14.4,4.1,5.85,80.5,11.3,1004.7,8
2019-10-30,27.5,18.3,0.1,51.5,10.5,1010.2,2
2019-10-31,26.1,16.9,0.06,59.7,11.8,1006.6,3
2019-11-01,19.8,11.5,2.54,76.9,13.1,1028.4,2
2019-11-02,21.2,14.1,1.8,100.0,14.8,998.8,1
2019-11-03,32.8,23.8,8.58,67.9,16.2,1014.1,3
2019-11-04,14.1,5.3,3.93,78.9,0.0,1011.9,7
2019-11-05,25.5,19.5,0.66,68.4,11.0,1021.3,0
2019-11-06,18.0,12.7,12.45,99.1,13.0,1012.0,7
2019-11-07,17.8,10.5,3.25,43.8,22.5,995.4,7
2019-11-08,31.0,19.3,6.84,71.4,9.6,1010.5,2
2019-11-09,28.3,25.0,0.04,45.6,15.8,1003.3,9
2019-11-10,28.1,25.5,4.82,32.4,22.5,1013.8,9
2019-11-11,33.1,25.6,4.56,74.5,8.4,1027.3,11
2019-11-12,20.2,13.1,6.45,72.1,17.0,995.6,11
2019-11-13,26.8,19.3,13.08,65.7,11.0,1005.0,5
2019-11-14,16.9,9.2,9.45,68.4,12.5,1007.5,3
2019-11-15,23.2,16.9,1.01,100.0,11.0,1009.2,0
2019-11-16,18.7,7.2,2.51,66.1,11.3,1020.4,0
2019-11-17,21.0,18.8,4.74,77.7,28.6,1011.3,4
2019-11-18,26.0,21.4,3.43,60.3,19.2,1017.2,11
2019-11-19,11.8,5.1,4.78,74.4,20.5,1006.7,7
2019-11-20,40.0,30.0,3.96,66.4,17.5,1015.3,0
2019-11-21,9.9,3.5,5.53,63.8,7.0,1020.8,1
2019-11-22,7.9,-4.1,10.24,97.3,17.0,1005.7,6
2019-11-23,31.6,24.5,5.84,87.7,20.4,1020.8,7
2019-11-24,27.9,20.2,2.25,72.1,10.7,1013.5,11
2019-11-25,26.2,23.0,9.81,35.4,19.8,1023.5,2
2019-11-26,26.3,21.1,11.2,64.6,18.5,1011.0,10
2019-11-27,19.9,14.0,18.76,100.0,24.3,1016.8,11
2019-11-28,11.0,5.0,2.62,66.5,12.9,1012.6,7
2019-11-29,20.8,9.9,4.21,86.5,9.5,1012.0,0
2019-11-30,13.2,4.6,7.41,91.6,13.2,1015.6,8
2019-12-01,29.8,26.1,5.77,73.3,22.2,1018.4,11
2019-12-02,18.5,10.8,0.26,57.4,5.9,1000.5,1
2019-12-03,11.7,3.3,12.62,33.5,4.7,1027.3,1
2019-12-04,16.8,6.4,0.87,80.3,15.4,994.4,3
2019-12-05,24.1,12.4,5.45,57.8,12.8,1006.2,11
2019-12-06,14.4,10.4,0.64,72.6,15.0,1012.1,9
2019-12-07,11.8,7.2,6.88,51.3,19.7,1017.1,2
2019-12-08,22.4,19.2,6.76,66.0,12.2,1028.8,3
2019-12-09,22.4,16.2,7.33,70.5,5.6,994.4,5
2019-12-10,14.9,6.5,3.14,74.0,25.2,1007.9,6
2019-12-11,15.3,5.3,7.39,53.3,10.0,991.7,4
2019-12-12,22.3,15.5,1.4,88.0,9.7,1013.3,1
2019-12-13,5.5,-0.5,11.22,61.0,20.5,1015.7,2
2019-12-14,5.9,-1.5,4.8,44.9,13.1,1028.9,9
2019-12-15,12.8,8.3,1.32,68.4,14.7,1014.2,10
2019-12-16,17.9,4.6,2.84,70.5,17.4,1023.4,2
2019-12-17,23.1,20.9,3.09,72.4,20.4,1018.8,4
2019-12-18,34.8,27.2,5.36,90.4,13.3,1008.6,11
2019-12-19,28.6,15.5,3.83,66.5,22.6,998.9,10
2019-12-20,18.4,11.4,5.96,68.2,4.3,1015.8,11
2019-12-21,19.8,13.4,10.52,53.5,18.8,998.1,4
2019-12-22,10.0,4.0,0.15,82.3,10.8,1026.0,3
2019-12-23,19.8,13.4,0.56,72.8,21.9,1011.4,7
2019-12-24,17.1,6.0,6.17,63.7,15.7,1025.0,5
2019-12-25,23.2,22.9,3.11,41.4,11.6,1008.2,5
2019-12-26,11.7,0.1,4.03,91.7,18.3,1015.7,0
2019-12-27,25.2,22.5,1.92,51.6,19.5,1015.1,5
2019-12-28,35.3,29.1,3.99,61.1,18.2,1012.5,2
2019-12-29,18.9,13.2,2.6,75.4,9.9,1008.7,5
2019-12-30,24.0,15.3,0.1,52.1,12.6,1016.9,9
2019-12-31,26.9,24.7,0.6,47.6,15.0,1003.7,10
2020-01-01,16.0,7.6,6.48,38.1,14.8,1000.9,5
2020-01-02,22.2,9.2,0.41,80.8,18.7,1025.4,1
2020-01-03,20.1,17.2,2.56,61.8,4.9,1020.3,0
2020-01-04,21.0,13.4,13.85,100.0,16.7,1013.7,10
2020-01-05,12.3,7.3,4.12,55.1,13.6,1029.7,2
2020-01-06,20.2,12.0,6.26,56.2,10.8,1010.3,4
2020-01-07,25.0,17.9,6.92,61.5,11.3,1026.2,3
2020-01-08,34.5,29.4,0.39,73.6,13.9,1014.8,6
2020-01-09,29.6,21.1,1.41,62.9,0.0,1002.8,3
2020-01-10,40.0,27.6,0.91,79.2,11.5,1031.5,7
2020-01-11,12.3,5.9,1.7,55.3,10.6,1022.9,6
2020-01-12,28.7,19.6,10.99,49.3,17.7,1011.8,9
2020-01-13,21.8,18.7,7.01,43.0,11.0,1020.3,8
2020-01-14,40.0,30.0,7.31,36.6,13.9,1009.0,0
2020-01-15,11.9,3.5,4.08,62.2,22.7,1021.3,4
2020-01-16,11.6,0.2,2.76,65.5,20.0,989.1,3
2020-01-17,14.0,5.9,11.2,60.5,19.5,1002.8,5
2020-01-18,-1.2,-7.3,1.05,88.7,12.5,1022.8,0
2020-01-19,14.7,7.7,7.78,88.4,17.7,1010.5,5
2020-01-20,12.4,9.2,5.58,65.0,13.8,1015.1,0
2020-01-21,21.5,12.7,1.89,43.1,14.0,999.5,0
2020-01-22,23.4,13.8,2.89,61.5,17.0,1031.5,7
2020-01-23,38.8,30.0,0.44,61.0,12.0,1024.9,1
2020-01-24,29.5,23.9,4.02,60.1,22.5,1011.0,9
2020-01-25,14.2,6.4,6.83,59.5,14.2,1009.0,5
2020-01-26,11.0,5.3,5.08,60.2,18.1,1023.3,5
2020-01-27,24.9,18.1,4.5,64.2,22.3,1032.8,5
2020-01-28,6.8,-6.5,7.66,60.5,20.2,1022.5,7
2020-01-29,38.3,30.0,0.92,73.1,8.0,1034.7,3
2020-01-30,31.8,25.9,6.5,75.4,17.2,1003.8,2
2020-01-31,15.3,10.3,17.07,56.3,19.3,1004.8,5
2020-02-01,2.9,-6.4,2.48,89.1,19.5,1001.1,3
2020-02-02,33.5,27.1,4.97,55.3,9.4,1017.4,1
2020-02-03,18.9,13.8,0.69,45.7,11.7,1014.8,5
2020-02-04,32.4,21.4,3.91,75.7,20.0,1011.5,9
2020-02-05,4.1,-7.2,5.3,57.7,11.2,1021.1,4
2020-02-06,14.0,8.8,3.97,74.8,13.5,1025.3,10
2020-02-07,20.1,18.7,2.1,33.9,22.9,997.7,8
2020-02-08,20.5,10.4,4.03,90.9,14.8,1007.0,10
2020-02-09,15.5,10.6,10.31,80.1,11.4,1021.2,5
2020-02-10,26.2,16.9,5.24,47.5,10.6,1008.3,2
2020-02-11,9.3,8.2,7.81,47.8,16.7,1005.0,10
2020-02-12,18.6,8.9,1.81,95.1,8.3,1023.2,4
